/
**********BX Pathway********************
'C00049[R,c,GS1]'.'ExB_C00049[R,GS1]'  -1
'C00049[R,B,GS1]'.'ExB_C00049[R,GS1]'  1
'C00062[R,c,GS1]'.'ExB_C00062[R,GS1]'  -1
'C00062[R,B,GS1]'.'ExB_C00062[R,GS1]'  1
'C00063[R,c,GS1]'.'ExB_C00063[R,GS1]'  -1
'C00063[R,B,GS1]'.'ExB_C00063[R,GS1]'  1
'C00064[R,c,GS1]'.'ExB_C00064[R,GS1]'  -1
'C00064[R,B,GS1]'.'ExB_C00064[R,GS1]'  1
'C00073[R,c,GS1]'.'ExB_C00073[R,GS1]'  -1
'C00073[R,B,GS1]'.'ExB_C00073[R,GS1]'  1
'C00075[R,c,GS1]'.'ExB_C00075[R,GS1]'  -1
'C00075[R,B,GS1]'.'ExB_C00075[R,GS1]'  1
'C00078[R,c,GS1]'.'ExB_C00078[R,GS1]'  -1
'C00078[R,B,GS1]'.'ExB_C00078[R,GS1]'  1
'C00079[R,c,GS1]'.'ExB_C00079[R,GS1]'  -1
'C00079[R,B,GS1]'.'ExB_C00079[R,GS1]'  1
'C00082[R,c,GS1]'.'ExB_C00082[R,GS1]'  -1
'C00082[R,B,GS1]'.'ExB_C00082[R,GS1]'  1
'C00089[R,c,GS1]'.'ExB_C00089[R,GS1]'  -1
'C00089[R,B,GS1]'.'ExB_C00089[R,GS1]'  1
'C00095[R,c,GS1]'.'ExB_C00095[R,GS1]'  -1
'C00095[R,B,GS1]'.'ExB_C00095[R,GS1]'  1
'C00099[R,c,GS1]'.'ExB_C00099[R,GS1]'  -1
'C00099[R,B,GS1]'.'ExB_C00099[R,GS1]'  1
'C00121[R,c,GS1]'.'ExB_C00121[R,GS1]'  -1
'C00121[R,B,GS1]'.'ExB_C00121[R,GS1]'  1
'C00123[R,c,GS1]'.'ExB_C00123[R,GS1]'  -1
'C00123[R,B,GS1]'.'ExB_C00123[R,GS1]'  1
'C00124[R,c,GS1]'.'ExB_C00124[R,GS1]'  -1
'C00124[R,B,GS1]'.'ExB_C00124[R,GS1]'  1
'C00131[R,c,GS1]'.'ExB_C00131[R,GS1]'  -1
'C00131[R,B,GS1]'.'ExB_C00131[R,GS1]'  1
'C00135[R,c,GS1]'.'ExB_C00135[R,GS1]'  -1
'C00135[R,B,GS1]'.'ExB_C00135[R,GS1]'  1
'C00148[R,c,GS1]'.'ExB_C00148[R,GS1]'  -1
'C00148[R,B,GS1]'.'ExB_C00148[R,GS1]'  1
'C00152[R,c,GS1]'.'ExB_C00152[R,GS1]'  -1
'C00152[R,B,GS1]'.'ExB_C00152[R,GS1]'  1
'C00159[R,c,GS1]'.'ExB_C00159[R,GS1]'  -1
'C00159[R,B,GS1]'.'ExB_C00159[R,GS1]'  1
'C00181[R,c,GS1]'.'ExB_C00181[R,GS1]'  -1
'C00181[R,B,GS1]'.'ExB_C00181[R,GS1]'  1
'C00183[R,c,GS1]'.'ExB_C00183[R,GS1]'  -1
'C00183[R,B,GS1]'.'ExB_C00183[R,GS1]'  1
'C00188[R,c,GS1]'.'ExB_C00188[R,GS1]'  -1
'C00188[R,B,GS1]'.'ExB_C00188[R,GS1]'  1
'C00191[R,c,GS1]'.'ExB_C00191[R,GS1]'  -1
'C00191[R,B,GS1]'.'ExB_C00191[R,GS1]'  1
'C00216[R,c,GS1]'.'ExB_C00216[R,GS1]'  -1
'C00216[R,B,GS1]'.'ExB_C00216[R,GS1]'  1
'C00244[R,c,GS1]'.'ExB_C00244[R,GS1]' -1
'C00244[R,B,GS1]'.'ExB_C00244[R,GS1]'  1
'C00249[R,c,GS1]'.'ExB_C00249[R,GS1]'  -1
'C00249[R,B,GS1]'.'ExB_C00249[R,GS1]'  1
'C00259[R,c,GS1]'.'ExB_C00259[R,GS1]'  -1
'C00259[R,B,GS1]'.'ExB_C00259[R,GS1]'  1
'C00286[R,c,GS1]'.'ExB_C00286[R,GS1]'  -1
'C00286[R,B,GS1]'.'ExB_C00286[R,GS1]'  1
'C00333[R,c,GS1]'.'ExB_C00333[R,GS1]'  -1
'C00333[R,B,GS1]'.'ExB_C00333[R,GS1]'  1
'C00369[R,c,GS1]'.'ExB_C00369[R,GS1]'  -1
'C00369[R,B,GS1]'.'ExB_C00369[R,GS1]'  1
'C00407[R,c,GS1]'.'ExB_C00407[R,GS1]'  -1
'C00407[R,B,GS1]'.'ExB_C00407[R,GS1]'  1
'C00458[R,c,GS1]'.'ExB_C00458[R,GS1]'  -1
'C00458[R,B,GS1]'.'ExB_C00458[R,GS1]'  1
'C00459[R,c,GS1]'.'ExB_C00459[R,GS1]'  -1
'C00459[R,B,GS1]'.'ExB_C00459[R,GS1]'  1
'C00712[R,c,GS1]'.'ExB_C00712[R,GS1]'  -1
'C00712[R,B,GS1]'.'ExB_C00712[R,GS1]'  1
'C00740[R,c,GS1]'.'ExB_C00740[R,GS1]'  -1
'C00740[R,B,GS1]'.'ExB_C00740[R,GS1]'  1
'C00811[R,c,GS1]'.'ExB_C00811[R,GS1]'  -1
'C00811[R,B,GS1]'.'ExB_C00811[R,GS1]'  1
'C01494[R,c,GS1]'.'ExB_C01494[R,GS1]'  -1
'C01494[R,B,GS1]'.'ExB_C01494[R,GS1]'  1
'C01530[R,c,GS1]'.'ExB_C01530[R,GS1]'  -1
'C01530[R,B,GS1]'.'ExB_C01530[R,GS1]'  1
'C01595[R,c,GS1]'.'ExB_C01595[R,GS1]'  -1
'C01595[R,B,GS1]'.'ExB_C01595[R,GS1]'  1
'C06427[R,c,GS1]'.'ExB_C06427[R,GS1]'  -1
'C06427[R,B,GS1]'.'ExB_C06427[R,GS1]'  1
'C15804[R,c,GS1]'.'ExB_C15804[R,GS1]'  -1
'C15804[R,B,GS1]'.'ExB_C15804[R,GS1]'  1
'C15805[R,c,GS1]'.'ExB_C15805[R,GS1]'  -1
'C15805[R,B,GS1]'.'ExB_C15805[R,GS1]'  1
'C15806[R,c,GS1]'.'ExB_C15806[R,GS1]'  -1
'C15806[R,B,GS1]'.'ExB_C15806[R,GS1]'  1
'C14818[R,c,GS1]'.'ExB_C14818[R,GS1]' -1
'C14818[R,B,GS1]'.'ExB_C14818[R,GS1]'  1
'C12303[R,p,GS1]'.'Exe_C12303[R,GS1]'  -1
'C00288[R,e,GS1]'.'Exe17[R,GS1]'  -1
'C00342[R,p,GS1]'.'MR00011_mod[R,p,GS1]'  -1
'C00053[R,p,GS1]'.'MR00011_mod[R,p,GS1]'  -1
'C00343[R,p,GS1]'.'MR00011_mod[R,p,GS1]'  1
'C00094[R,p,GS1]'.'MR00011_mod[R,p,GS1]'  1
'C00054[R,p,GS1]'.'MR00011_mod[R,p,GS1]'  1
'MC00574[R,c,GS1]'.'MR00046[R,c,GS1]'  -1
'C00002[R,c,GS1]'.'MR00046[R,c,GS1]'  -1
'MC00704[R,c,GS1]'.'MR00046[R,c,GS1]'  1
'C00008[R,c,GS1]'.'MR00046[R,c,GS1]'  1
'MC00629[R,c,GS1]'.'MR00054[R,c,GS1]'  -1
'C00002[R,c,GS1]'.'MR00054[R,c,GS1]'  -1
'MC00628[R,c,GS1]'.'MR00054[R,c,GS1]'  1
'C00008[R,c,GS1]'.'MR00054[R,c,GS1]'  1
'C00002[R,c,GS1]'.'MR00056[R,c,GS1]'  -1
'MC00517[R,c,GS1]'.'MR00056[R,c,GS1]'  -1
'C00008[R,c,GS1]'.'MR00056[R,c,GS1]'  1
'MC00518[R,c,GS1]'.'MR00056[R,c,GS1]'  1
'C00002[R,c,GS1]'.'MR00057[R,c,GS1]'  -1
'MC00560[R,c,GS1]'.'MR00057[R,c,GS1]'  -1
'C00008[R,c,GS1]'.'MR00057[R,c,GS1]'  1
'MC00561[R,c,GS1]'.'MR00057[R,c,GS1]'  1
'C00001[R,p,GS1]'.'MR00078[R,p,GS1]'  -1
'C00229[R,p,GS1]'.'MR00078[R,p,GS1]'  -1
'MC00084[R,p,GS1]'.'MR00078[R,p,GS1]'  1
'C01134[R,p,GS1]'.'MR00078[R,p,GS1]'  1
'C04914[R,c,GS1]'.'MR00079[R,c,GS1]'  -1
'C01083[R,c,GS1]'.'MR00079[R,c,GS1]'  1
'MC00286[R,c,GS1]'.'MR00079[R,c,GS1]'  1
'C00001[R,m,GS1]'.'MR00111[R,m,GS1]'  -1
'C00003[R,m,GS1]'.'MR00111[R,m,GS1]'  -1
'C00071[R,m,GS1]'.'MR00111[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'MR00111[R,m,GS1]'  1
'C00004[R,m,GS1]'.'MR00111[R,m,GS1]'  1
'C00174[R,m,GS1]'.'MR00111[R,m,GS1]'  1
'C00002[R,m,GS1]'.'MR00121[R,m,GS1]'  -1
'C00288[R,m,GS1]'.'MR00121[R,m,GS1]'  -1
'MC00100[R,m,GS1]'.'MR00121[R,m,GS1]'  -1
'C00008[R,m,GS1]'.'MR00121[R,m,GS1]'  1
'C04419[R,m,GS1]'.'MR00121[R,m,GS1]'  1
'C00009[R,m,GS1]'.'MR00121[R,m,GS1]'  1
'C00002[R,p,GS1]'.'MR00121[R,p,GS1]'  -1
'C00288[R,p,GS1]'.'MR00121[R,p,GS1]'  -1
'MC00100[R,p,GS1]'.'MR00121[R,p,GS1]'  -1
'C00008[R,p,GS1]'.'MR00121[R,p,GS1]'  1
'C04419[R,p,GS1]'.'MR00121[R,p,GS1]'  1
'C00009[R,p,GS1]'.'MR00121[R,p,GS1]'  1
'C00002[R,c,GS1]'.'MR00128[R,c,GS1]'  -1
'MC00827[R,c,GS1]'.'MR00128[R,c,GS1]'  -1
'C00008[R,c,GS1]'.'MR00128[R,c,GS1]'  1
'C02960[R,c,GS1]'.'MR00128[R,c,GS1]'  1
'C01102[R,c,GS1]'.'MR00130[R,c,GS1]'  -1
'C00097[R,c,GS1]'.'MR00130[R,c,GS1]'  -1
'C00009[R,c,GS1]'.'MR00130[R,c,GS1]'  1
'C02291[R,c,GS1]'.'MR00130[R,c,GS1]'  1
'C01102[R,p,GS1]'.'MR00130[R,p,GS1]'  -1
'C00097[R,p,GS1]'.'MR00130[R,p,GS1]'  -1
'C00009[R,p,GS1]'.'MR00130[R,p,GS1]'  1
'C02291[R,p,GS1]'.'MR00130[R,p,GS1]'  1
'MC00676[R,c,GS1]'.'MR00149[R,c,GS1]'  -1
'C00138[R,c,GS1]'.'MR00149[R,c,GS1]'  -8
'MC00776[R,c,GS1]'.'MR00149[R,c,GS1]'  1
'C00139[R,c,GS1]'.'MR00149[R,c,GS1]'  8
'C00002[R,c,GS1]'.'MR00150[R,c,GS1]'  -16
'MC00675[R,c,GS1]'.'MR00150[R,c,GS1]'  -1
'MC00776[R,c,GS1]'.'MR00150[R,c,GS1]'  -1
'C00009[R,c,GS1]'.'MR00150[R,c,GS1]'  16
'C00008[R,c,GS1]'.'MR00150[R,c,GS1]'  16
'MC00775[R,c,GS1]'.'MR00150[R,c,GS1]'  1
'MC00676[R,c,GS1]'.'MR00150[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR00189[R,c,GS1]'  -8
'C00697[R,c,GS1]'.'MR00189[R,c,GS1]'  -1
'MC00775[R,c,GS1]'.'MR00189[R,c,GS1]'  -1
'C00282[R,c,GS1]'.'MR00189[R,c,GS1]'  1
'MC00675[R,c,GS1]'.'MR00189[R,c,GS1]'  1
'C00014[R,c,GS1]'.'MR00189[R,c,GS1]'  2
'C00001[R,m,GS1]'.'MR00219[R,m,GS1]'  -1
'C00003[R,m,GS1]'.'MR00219[R,m,GS1]'  -1
'C01545[R,m,GS1]'.'MR00219[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'MR00219[R,m,GS1]'  2
'C00004[R,m,GS1]'.'MR00219[R,m,GS1]'  1
'C06423[R,m,GS1]'.'MR00219[R,m,GS1]'  1
'MC00492[R,c,GS1]'.'MR00255[R,c,GS1]'  -1
'C00002[R,c,GS1]'.'MR00255[R,c,GS1]'  -1
'MC00698[R,c,GS1]'.'MR00255[R,c,GS1]'  1
'C00008[R,c,GS1]'.'MR00255[R,c,GS1]'  1
'C00001[R,c,GS1]'.'MR00291[R,c,GS1]'  -1
'C01284[R,c,GS1]'.'MR00291[R,c,GS1]'  -1
'C00009[R,c,GS1]'.'MR00291[R,c,GS1]'  1
'C11555[R,c,GS1]'.'MR00291[R,c,GS1]'  1
'C06362[R,x,GS1]'.'MR00318[R,x,GS1]'  -1
'C00024[R,x,GS1]'.'MR00318[R,x,GS1]'  1
'C00261[R,x,GS1]'.'MR00318[R,x,GS1]'  1
'C00002[R,c,GS1]'.'MR00321_mod[R,c,GS1]'  -1
'C00014[R,c,GS1]'.'MR00321_mod[R,c,GS1]'  -1
'MC00254[R,c,GS1]'.'MR00321_mod[R,c,GS1]'  -1
'C00013[R,c,GS1]'.'MR00321_mod[R,c,GS1]'  1
'C00020[R,c,GS1]'.'MR00321_mod[R,c,GS1]'  1
'MC00253[R,c,GS1]'.'MR00321_mod[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR00321_mod[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR00337[R,c,GS1]'  -3
'C00083[R,c,GS1]'.'MR00337[R,c,GS1]'  -3
'MC00259[R,c,GS1]'.'MR00337[R,c,GS1]'  -1
'C00011[R,c,GS1]'.'MR00337[R,c,GS1]'  3
'C00010[R,c,GS1]'.'MR00337[R,c,GS1]'  4
'C00774[R,c,GS1]'.'MR00337[R,c,GS1]'  1
'C00001[R,m,GS1]'.'MR00350[R,m,GS1]'  -1
'C00003[R,m,GS1]'.'MR00350[R,m,GS1]'  -1
'C03461[R,m,GS1]'.'MR00350[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'MR00350[R,m,GS1]'  2
'C00004[R,m,GS1]'.'MR00350[R,m,GS1]'  1
'C16502[R,m,GS1]'.'MR00350[R,m,GS1]'  1
'C00353[R,c,GS1]'.'MR00358[R,c,GS1]'  -1
'C00013[R,c,GS1]'.'MR00358[R,c,GS1]'  1
'C06090[R,c,GS1]'.'MR00358[R,c,GS1]'  1
'C00001[R,c,GS1]'.'MR00359[R,c,GS1]'  -1
'C00353[R,c,GS1]'.'MR00359[R,c,GS1]'  -1
'C00013[R,c,GS1]'.'MR00359[R,c,GS1]'  1
'C19817[R,c,GS1]'.'MR00359[R,c,GS1]'  1
'C00033[R,p,GS1]'.'MR00396[R,p,GS1]'  -1
'C00463[R,p,GS1]'.'MR00396[R,p,GS1]'  -1
'C00954[R,p,GS1]'.'MR00396[R,p,GS1]'  1
'C00080[R,p,GS1]'.'MR00396[R,p,GS1]'  2
'C00006[R,x,GS1]'.'MR00411[R,x,GS1]'  -1
'C06362[R,x,GS1]'.'MR00411[R,x,GS1]'  -1
'C00005[R,x,GS1]'.'MR00411[R,x,GS1]'  1
'C00080[R,x,GS1]'.'MR00411[R,x,GS1]'  1
'C07118[R,x,GS1]'.'MR00411[R,x,GS1]'  1
'C00019[R,c,GS1]'.'MR00413[R,c,GS1]'  -1
'MC00003[R,c,GS1]'.'MR00413[R,c,GS1]'  -1
'C00021[R,c,GS1]'.'MR00413[R,c,GS1]'  1
'MC00627[R,c,GS1]'.'MR00413[R,c,GS1]'  1
'C00006[R,p,GS1]'.'MR00416[R,p,GS1]'  -1
'C19616[R,p,GS1]'.'MR00416[R,p,GS1]'  -1
'C00005[R,p,GS1]'.'MR00416[R,p,GS1]'  1
'C19617[R,p,GS1]'.'MR00416[R,p,GS1]'  1
'C00080[R,p,GS1]'.'MR00416[R,p,GS1]'  1
'C00001[R,p,GS1]'.'MR00417[R,p,GS1]'  -1
'C00006[R,p,GS1]'.'MR00417[R,p,GS1]'  -1
'C19617[R,p,GS1]'.'MR00417[R,p,GS1]'  -1
'C00005[R,p,GS1]'.'MR00417[R,p,GS1]'  1
'C19618[R,p,GS1]'.'MR00417[R,p,GS1]'  1
'C00080[R,p,GS1]'.'MR00417[R,p,GS1]'  2
'C00001[R,m,GS1]'.'MR00424[R,m,GS1]'  -1
'C00003[R,m,GS1]'.'MR00424[R,m,GS1]'  -1
'C00118[R,m,GS1]'.'MR00424[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'MR00424[R,m,GS1]'  2
'C00004[R,m,GS1]'.'MR00424[R,m,GS1]'  1
'C00197[R,m,GS1]'.'MR00424[R,m,GS1]'  1
'C00065[R,c,GS1]'.'MR00462[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'MR00462[R,c,GS1]'  -1
'C00011[R,c,GS1]'.'MR00462[R,c,GS1]'  1
'C00189[R,c,GS1]'.'MR00462[R,c,GS1]'  1
'C00005[R,p,GS1]'.'MR00521[R,p,GS1]'  -1
'MC00338[R,p,GS1]'.'MR00521[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'MR00521[R,p,GS1]'  -1
'C00006[R,p,GS1]'.'MR00521[R,p,GS1]'  1
'MC00337[R,p,GS1]'.'MR00521[R,p,GS1]'  1
'C00005[R,p,GS1]'.'MR00522[R,p,GS1]'  -1
'MC00337[R,p,GS1]'.'MR00522[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'MR00522[R,p,GS1]'  -1
'C00006[R,p,GS1]'.'MR00522[R,p,GS1]'  1
'MC00339[R,p,GS1]'.'MR00522[R,p,GS1]'  1
'C00005[R,p,GS1]'.'MR00523[R,p,GS1]'  -1
'MC00339[R,p,GS1]'.'MR00523[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'MR00523[R,p,GS1]'  -1
'C00006[R,p,GS1]'.'MR00523[R,p,GS1]'  1
'C05306[R,p,GS1]'.'MR00523[R,p,GS1]'  1
'C00001[R,m,GS1]'.'MR00533[R,m,GS1]'  -1
'C00005[R,m,GS1]'.'MR00533[R,m,GS1]'  -1
'C00009[R,m,GS1]'.'MR00533[R,m,GS1]'  1
'C00004[R,m,GS1]'.'MR00533[R,m,GS1]'  1
'C00080[R,c,GS1]'.'MR00535[R,c,GS1]'  -1
'C00005[R,c,GS1]'.'MR00535[R,c,GS1]'  -1
'MC00612[R,c,GS1]'.'MR00535[R,c,GS1]'  -1
'C00006[R,c,GS1]'.'MR00535[R,c,GS1]'  1
'MC00605[R,c,GS1]'.'MR00535[R,c,GS1]'  1
'C00002[R,c,GS1]'.'MR00542[R,c,GS1]'  -1
'MC00713[R,c,GS1]'.'MR00542[R,c,GS1]'  -1
'C00008[R,c,GS1]'.'MR00542[R,c,GS1]'  1
'MC00712[R,c,GS1]'.'MR00542[R,c,GS1]'  1
'C00083[R,c,GS1]'.'MR00545[R,c,GS1]'  -2
'C02939[R,c,GS1]'.'MR00545[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'MR00545[R,c,GS1]'  -1
'C00011[R,c,GS1]'.'MR00545[R,c,GS1]'  2
'C00010[R,c,GS1]'.'MR00545[R,c,GS1]'  3
'MC00345[R,c,GS1]'.'MR00545[R,c,GS1]'  1
'C00083[R,m,GS1]'.'MR00545[R,m,GS1]'  -2
'C02939[R,m,GS1]'.'MR00545[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'MR00545[R,m,GS1]'  -1
'C00011[R,m,GS1]'.'MR00545[R,m,GS1]'  2
'C00010[R,m,GS1]'.'MR00545[R,m,GS1]'  3
'MC00345[R,m,GS1]'.'MR00545[R,m,GS1]'  1
'C00323[R,c,GS1]'.'MR00572[R,c,GS1]'  -1
'C16354[R,c,GS1]'.'MR00572[R,c,GS1]'  -1
'C00010[R,c,GS1]'.'MR00572[R,c,GS1]'  1
'C08641[R,c,GS1]'.'MR00572[R,c,GS1]'  1
'C00323[R,x,GS1]'.'MR00572[R,x,GS1]'  -1
'C16354[R,x,GS1]'.'MR00572[R,x,GS1]'  -1
'C00010[R,x,GS1]'.'MR00572[R,x,GS1]'  1
'C08641[R,x,GS1]'.'MR00572[R,x,GS1]'  1

'C05764[R,m,GS1]'.'MR00581[R,m,GS1]'  -1
'C00343[R,m,GS1]'.'MR00581[R,m,GS1]'  -1
*'C00028[R,m,GS1]'.'MR00581[R,m,GS1]'  -1
'MC01079[R,m,GS1]'.'MR00581[R,m,GS1]'  1
'C00342[R,m,GS1]'.'MR00581[R,m,GS1]'  1
*'C00030[R,m,GS1]'.'MR00581[R,m,GS1]'  1

'C01209[R,m,GS1]'.'MR00582[R,m,GS1]'  -1
'MC01079[R,m,GS1]'.'MR00582[R,m,GS1]'  -1
'C00011[R,m,GS1]'.'MR00582[R,m,GS1]'  1
'C00229[R,m,GS1]'.'MR00582[R,m,GS1]'  1
'MC00043[R,m,GS1]'.'MR00582[R,m,GS1]'  1
'C00001[R,c,GS1]'.'MR00593[R,c,GS1]'  -1
'C01185[R,c,GS1]'.'MR00593[R,c,GS1]'  -1
'C00117[R,c,GS1]'.'MR00593[R,c,GS1]'  1
'C00253[R,c,GS1]'.'MR00593[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR00593[R,c,GS1]'  1
'C00001[R,p,GS1]'.'MR00601[R,p,GS1]'  -1
'C00007[R,p,GS1]'.'MR00601[R,p,GS1]'  -1
'C00079[R,p,GS1]'.'MR00601[R,p,GS1]'  -1
'C00011[R,p,GS1]'.'MR00601[R,p,GS1]'  1
'C00027[R,p,GS1]'.'MR00601[R,p,GS1]'  1
'C00014[R,p,GS1]'.'MR00601[R,p,GS1]'  1
'C00601[R,p,GS1]'.'MR00601[R,p,GS1]'  1
'C00006[R,m,GS1]'.'MR00663[R,m,GS1]'  -1
'C05764[R,m,GS1]'.'MR00663[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'MR00663[R,m,GS1]'  1
'C00005[R,m,GS1]'.'MR00663[R,m,GS1]'  1
'C16520[R,m,GS1]'.'MR00663[R,m,GS1]'  1
'C00003[R,m,GS1]'.'MR00704[R,m,GS1]'  -1
'C00001[R,m,GS1]'.'MR00704[R,m,GS1]'  -1
'MC00230[R,m,GS1]'.'MR00704[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'MR00704[R,m,GS1]'  2
'C00004[R,m,GS1]'.'MR00704[R,m,GS1]'  1
'C04022[R,m,GS1]'.'MR00704[R,m,GS1]'  1
'C05359[R,x,GS1]'.'MR00741[R,x,GS1]'  -2
'C00080[R,x,GS1]'.'MR00741[R,x,GS1]'  -1
'C00003[R,x,GS1]'.'MR00741[R,x,GS1]'  -1
'C00004[R,x,GS1]'.'MR00741[R,x,GS1]'  1
'C00007[R,c,GS1]'.'MR00767[R,c,GS1]'  -1
'C11857[R,c,GS1]'.'MR00767[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'MR00767[R,c,GS1]'  -2
'C00001[R,c,GS1]'.'MR00767[R,c,GS1]'  1
'C06094[R,c,GS1]'.'MR00767[R,c,GS1]'  1
'C00026[R,c,GS1]'.'MR00768[R,c,GS1]'  -1
'C00007[R,c,GS1]'.'MR00768[R,c,GS1]'  -1
'C02034[R,c,GS1]'.'MR00768[R,c,GS1]'  -1
'C00042[R,c,GS1]'.'MR00768[R,c,GS1]'  1
'C00011[R,c,GS1]'.'MR00768[R,c,GS1]'  2
'C02035[R,c,GS1]'.'MR00768[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR00768[R,c,GS1]'  1
'C00165[R,c,GS1]'.'MR00852[R,c,GS1]'  -1
'C03486[R,c,GS1]'.'MR00852[R,c,GS1]'  -1
'C00055[R,c,GS1]'.'MR00852[R,c,GS1]'  1
'MC00298[R,c,GS1]'.'MR00852[R,c,GS1]'  1
'C00063[R,c,GS1]'.'MR00854[R,c,GS1]'  -1
'C13482[R,c,GS1]'.'MR00854[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'MR00854[R,c,GS1]'  -1
'C00013[R,c,GS1]'.'MR00854[R,c,GS1]'  1
'MC00440[R,c,GS1]'.'MR00854[R,c,GS1]'  1
'C00165[R,c,GS1]'.'MR00855[R,c,GS1]'  -1
'MC00440[R,c,GS1]'.'MR00855[R,c,GS1]'  -1
'C00055[R,c,GS1]'.'MR00855[R,c,GS1]'  1
'MC00282[R,c,GS1]'.'MR00855[R,c,GS1]'  1
'C00019[R,p,GS1]'.'MR00865[R,p,GS1]'  -1
'C00745[R,p,GS1]'.'MR00865[R,p,GS1]'  -1
'C00021[R,p,GS1]'.'MR00865[R,p,GS1]'  1
'MC00293[R,p,GS1]'.'MR00865[R,p,GS1]'  1
'C00051[R,p,GS1]'.'MR00875[R,p,GS1]'  -1
'C01419[R,p,GS1]'.'MR00875[R,p,GS1]'  1
'C01879[R,p,GS1]'.'MR00875[R,p,GS1]'  1
'C00095[R,c,GS1]'.'MR00884_mod[R,c,GS1]'  -1
'C00029[R,c,GS1]'.'MR00884_mod[R,c,GS1]'  -1
'C00015[R,c,GS1]'.'MR00884_mod[R,c,GS1]'  1
'C00089[R,c,GS1]'.'MR00884_mod[R,c,GS1]'  1
'C05359[R,c,GS1]'.'MR00892[R,c,GS1]'  -2
'C00080[R,c,GS1]'.'MR00892[R,c,GS1]'  -2
'MC00622[R,c,GS1]'.'MR00892[R,c,GS1]'  -1
'MC00621[R,c,GS1]'.'MR00892[R,c,GS1]'  1
'C00006[R,x,GS1]'.'MR00901[R,x,GS1]'  -1
'MC00798[R,x,GS1]'.'MR00901[R,x,GS1]'  -1
'C00005[R,x,GS1]'.'MR00901[R,x,GS1]'  1
'C00658[R,x,GS1]'.'MR00901[R,x,GS1]'  1
'C00070[R,e,GS1]'.'MR00970[R,c,GS1]'  -1
'C00070[R,c,GS1]'.'MR00970[R,c,GS1]'  1
'C05359[R,c,GS1]'.'MR00978[R,c,GS1]'  -4
'C00080[R,c,GS1]'.'MR00978[R,c,GS1]'  -4
'C00007[R,c,GS1]'.'MR00978[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR00978[R,c,GS1]'  2
'C00669[R,p,GS1]'.'R02743[R,p,GS1]'  -1
'C01879[R,p,GS1]'.'R02743[R,p,GS1]'  1
'C00097[R,p,GS1]'.'R02743[R,p,GS1]'  1
'C10434[R,c,GS1]'.'R10701[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'R10701[R,c,GS1]'  -1
'C01197[R,c,GS1]'.'R10701[R,c,GS1]'  1
'C00493[R,c,GS1]'.'R10701[R,c,GS1]'  1
'C00343[R,c,GS1]'.'MR01035[R,c,GS1]'  -1
'C05359[R,c,GS1]'.'MR01035[R,c,GS1]'  -1
'C00342[R,c,GS1]'.'MR01035[R,c,GS1]'  1
'C04417[R,c,GS1]'.'MR01037[R,c,GS1]'  -1
'MC00286[R,c,GS1]'.'MR01037[R,c,GS1]'  1
'C00532[R,c,GS1]'.'MR01075[R,c,GS1]'  -1
'C01904[R,c,GS1]'.'MR01075[R,c,GS1]'  1
'C00935[R,c,GS1]'.'MR01081[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR01081[R,c,GS1]'  -1
'C00259[R,c,GS1]'.'MR01081[R,c,GS1]'  1
'C00015[R,c,GS1]'.'MR01081[R,c,GS1]'  1
'C05853[R,p,GS1]'.'MR01082[R,p,GS1]'  -1
'C00024[R,p,GS1]'.'MR01082[R,p,GS1]'  -1
'C12303[R,p,GS1]'.'MR01082[R,p,GS1]'  1
'C00010[R,p,GS1]'.'MR01082[R,p,GS1]'  1
'C00093[R,c,GS1]'.'MR01084[R,c,GS1]'  -1
'C00510[R,c,GS1]'.'MR01084[R,c,GS1]'  -1
'MC00972[R,c,GS1]'.'MR01084[R,c,GS1]'  1
'C00010[R,c,GS1]'.'MR01084[R,c,GS1]'  1
'C00093[R,p,GS1]'.'MR01084[R,p,GS1]'  -1
'C00510[R,p,GS1]'.'MR01084[R,p,GS1]'  -1
'MC00972[R,p,GS1]'.'MR01084[R,p,GS1]'  1
'C00010[R,p,GS1]'.'MR01084[R,p,GS1]'  1
'C00093[R,c,GS1]'.'MR01085[R,c,GS1]'  -1
